iter	Passed	Remaining
0	19	19114
1	39	19704
2	61	20465
3	93	23348
4	123	24648
5	156	25881
6	186	26501
7	208	25814
8	234	25817
9	265	26287
10	298	26858
11	327	26998
12	344	26161
13	377	26590
14	409	26870
15	432	26623
16	453	26229
17	470	25656
18	504	26034
19	534	26196
20	551	25699
21	581	25839
22	598	25423
23	626	25496
24	648	25298
25	676	25356
26	708	25525
27	739	25679
28	756	25332
29	787	25468
30	820	25658
31	842	25492
32	867	25417
33	898	25520
34	912	25168
35	929	24882
36	946	24622
37	962	24367
38	992	24452
39	1009	24239
40	1040	24334
41	1063	24248
42	1080	24049
43	1103	23978
44	1135	24107
45	1167	24213
46	1183	24002
47	1199	23799
48	1230	23884
49	1259	23936
50	1282	23857
51	1299	23688
52	1315	23510
53	1332	23341
54	1354	23280
55	1371	23113
56	1402	23208
57	1419	23057
58	1449	23117
59	1467	22989
60	1489	22933
61	1507	22803
62	1528	22740
63	1564	22880
64	1583	22776
65	1600	22643
66	1623	22602
67	1639	22466
68	1671	22546
69	1692	22485
70	1718	22484
71	1734	22350
72	1752	22251
73	1780	22280
74	1797	22166
75	1812	22040
76	1829	21930
77	1859	21979
78	1891	22049
79	1913	22001
80	1938	21994
81	1969	22049
82	2002	22123
83	2019	22018
84	2036	21923
85	2053	21825
86	2069	21722
87	2095	21720
88	2116	21664
89	2134	21584
90	2151	21493
91	2175	21471
92	2199	21446
93	2222	21425
94	2254	21480
95	2271	21391
96	2302	21433
97	2323	21389
98	2344	21337
99	2362	21266
100	2379	21184
101	2396	21101
102	2444	21287
103	2461	21204
104	2491	21238
105	2523	21281
106	2544	21236
107	2563	21169
108	2586	21140
109	2603	21061
110	2633	21090
111	2649	21005
112	2680	21044
113	2712	21083
114	2729	21005
115	2750	20963
116	2770	20906
117	2790	20857
118	2823	20900
119	2854	20933
120	2871	20860
121	2901	20882
122	2918	20806
123	2949	20833
124	2970	20796
125	2989	20737
126	3012	20710
127	3028	20632
128	3058	20649
129	3075	20579
130	3090	20503
131	3122	20532
132	3155	20569
133	3176	20528
134	3195	20476
135	3217	20443
136	3249	20471
137	3283	20509
138	3299	20440
139	3316	20375
140	3336	20324
141	3354	20269
142	3375	20231
143	3394	20179
144	3422	20178
145	3453	20202
146	3470	20136
147	3487	20077
148	3503	20012
149	3533	20020
150	3549	19955
151	3580	19974
152	3602	19942
153	3621	19893
154	3638	19834
155	3658	19796
156	3674	19727
157	3706	19750
158	3722	19688
159	3750	19692
160	3766	19628
161	3783	19569
162	3804	19538
163	3823	19490
164	3840	19436
165	3858	19385
166	3880	19354
167	3911	19370
168	3927	19310
169	3943	19255
170	3959	19193
171	3975	19138
172	3991	19079
173	4013	19053
174	4037	19033
175	4068	19048
176	4085	18996
177	4116	19008
178	4147	19023
179	4179	19039
180	4195	18983
181	4212	18933
182	4234	18902
183	4258	18887
184	4275	18834
185	4291	18782
186	4308	18731
187	4337	18735
188	4368	18745
189	4385	18697
190	4416	18705
191	4437	18675
192	4463	18664
193	4495	18678
194	4527	18690
195	4544	18640
196	4574	18647
197	4606	18659
198	4637	18667
199	4659	18637
200	4677	18591
201	4700	18568
202	4717	18521
203	4748	18526
204	4779	18536
205	4810	18543
206	4829	18501
207	4845	18451
208	4866	18418
209	4889	18394
210	4906	18345
211	4923	18299
212	4953	18300
213	5023	18448
214	5044	18418
215	5061	18371
216	5082	18340
217	5100	18296
218	5117	18251
219	5135	18207
220	5152	18161
221	5167	18110
222	5189	18083
223	5206	18035
224	5236	18037
225	5252	17989
226	5283	17993
227	5306	17968
228	5332	17952
229	5348	17906
230	5379	17907
231	5409	17907
232	5425	17860
233	5458	17867
234	5475	17824
235	5491	17778
236	5513	17750
237	5537	17728
238	5554	17686
239	5570	17640
240	5600	17637
241	5631	17639
242	5648	17595
243	5665	17552
244	5681	17508
245	5710	17503
246	5731	17471
247	5750	17436
248	5773	17411
249	5804	17413
250	5836	17416
251	5868	17418
252	5898	17417
253	5915	17375
254	5938	17348
255	5963	17332
256	5981	17291
257	6009	17283
258	6041	17283
259	6107	17383
260	6168	17465
261	6205	17479
262	6225	17446
263	6248	17419
264	6269	17389
265	6288	17352
266	6308	17319
267	6329	17287
268	6348	17251
269	6369	17221
270	6387	17183
271	6403	17138
272	6420	17097
273	6450	17091
274	6466	17048
275	6483	17006
276	6499	16964
277	6532	16966
278	6552	16933
279	6573	16904
280	6590	16863
281	6607	16823
282	6624	16783
283	6655	16779
284	6671	16737
285	6688	16697
286	6717	16689
287	6748	16683
288	6780	16680
289	6802	16653
290	6820	16617
291	6842	16589
292	6858	16548
293	6874	16508
294	6905	16502
295	6921	16461
296	6938	16423
297	6955	16385
298	6983	16373
299	7004	16343
300	7023	16309
301	7040	16272
302	7062	16246
303	7078	16206
304	7113	16210
305	7132	16176
306	7157	16156
307	7174	16118
308	7192	16083
309	7213	16055
310	7232	16023
311	7252	15993
312	7299	16022
313	7330	16015
314	7347	15978
315	7364	15940
316	7380	15901
317	7395	15860
318	7416	15832
319	7434	15798
320	7451	15761
321	7466	15721
322	7483	15685
323	7503	15655
324	7521	15620
325	7538	15585
326	7566	15572
327	7599	15569
328	7620	15541
329	7639	15510
330	7662	15486
331	7693	15479
332	7710	15444
333	7740	15434
334	7756	15396
335	7788	15391
336	7805	15356
337	7826	15329
338	7852	15311
339	7883	15302
340	7899	15266
341	7915	15228
342	7946	15221
343	7978	15214
344	8008	15205
345	8030	15178
346	8057	15163
347	8089	15156
348	8106	15122
349	8136	15110
350	8152	15073
351	8183	15064
352	8199	15029
353	8230	15020
354	8250	14990
355	8267	14956
356	8284	14920
357	8307	14898
358	8340	14891
359	8371	14883
360	8388	14847
361	8404	14811
362	8435	14802
363	8457	14777
364	8475	14744
365	8498	14720
366	8513	14684
367	8529	14648
368	8561	14639
369	8577	14605
370	8608	14595
371	8639	14584
372	8661	14559
373	8678	14526
374	8695	14492
375	8711	14457
376	8733	14433
377	8765	14424
378	8782	14389
379	8812	14378
380	8845	14370
381	8866	14344
382	8892	14325
383	8924	14315
384	8955	14306
385	8986	14295
386	9018	14284
387	9034	14250
388	9050	14215
389	9073	14191
390	9089	14158
391	9107	14125
392	9124	14093
393	9145	14066
394	9174	14052
395	9206	14041
396	9222	14008
397	9238	13973
398	9268	13960
399	9289	13933
400	9316	13917
401	9347	13905
402	9379	13895
403	9396	13862
404	9413	13830
405	9430	13796
406	9449	13767
407	9466	13735
408	9489	13711
409	9509	13684
410	9527	13653
411	9550	13630
412	9566	13597
413	9601	13590
414	9630	13574
415	9662	13564
416	9693	13552
417	9714	13525
418	9733	13496
419	9749	13463
420	9767	13432
421	9787	13405
422	9819	13395
423	9851	13382
424	9883	13371
425	9913	13357
426	9935	13332
427	9953	13302
428	9977	13279
429	10008	13266
430	10038	13252
431	10055	13220
432	10089	13211
433	10105	13178
434	10134	13163
435	10155	13137
436	10173	13107
437	10190	13074
438	10214	13052
439	10245	13040
440	10277	13027
441	10308	13013
442	10340	13001
443	10361	12975
444	10379	12945
445	10397	12914
446	10420	12891
447	10435	12858
448	10453	12827
449	10481	12810
450	10497	12778
451	10530	12766
452	10546	12734
453	10568	12710
454	10586	12679
455	10609	12657
456	10626	12625
457	10643	12595
458	10689	12599
459	10718	12582
460	10736	12552
461	10752	12521
462	10774	12496
463	10790	12464
464	10807	12433
465	10823	12402
466	10845	12378
467	10862	12347
468	10893	12333
469	10925	12320
470	10941	12288
471	10957	12257
472	10977	12231
473	10997	12204
474	11018	12178
475	11037	12150
476	11065	12133
477	11082	12102
478	11113	12088
479	11130	12058
480	11146	12027
481	11176	12011
482	11197	11986
483	11215	11957
484	11238	11933
485	11284	11935
486	11302	11906
487	11319	11876
488	11335	11845
489	11351	11814
490	11367	11783
491	11387	11758
492	11406	11730
493	11427	11705
494	11443	11674
495	11460	11645
496	11477	11615
497	11510	11602
498	11529	11576
499	11546	11546
500	11569	11523
501	11590	11498
502	11618	11479
503	11649	11464
504	11666	11435
505	11696	11419
506	11711	11388
507	11741	11372
508	11774	11358
509	11792	11330
510	11823	11314
511	11853	11297
512	11885	11282
513	11901	11253
514	11919	11225
515	11947	11206
516	11964	11177
517	11993	11159
518	12015	11135
519	12032	11107
520	12058	11086
521	12075	11057
522	12090	11027
523	12108	10998
524	12124	10970
525	12142	10941
526	12168	10921
527	12199	10905
528	12219	10880
529	12238	10852
530	12254	10823
531	12279	10801
532	12295	10773
533	12326	10756
534	12373	10754
535	12390	10725
536	12421	10709
537	12443	10685
538	12460	10657
539	12484	10634
540	12515	10618
541	12546	10602
542	12578	10586
543	12594	10557
544	12626	10541
545	12646	10515
546	12664	10488
547	12681	10459
548	12705	10437
549	12721	10408
550	12738	10380
551	12753	10350
552	12770	10322
553	12799	10304
554	12832	10288
555	12854	10265
556	12870	10236
557	12894	10214
558	12927	10198
559	12943	10169
560	12973	10152
561	12990	10124
562	13021	10107
563	13037	10079
564	13059	10054
565	13076	10026
566	13100	10004
567	13130	9986
568	13163	9970
569	13195	9954
570	13226	9936
571	13243	9909
572	13264	9884
573	13281	9856
574	13298	9829
575	13320	9805
576	13350	9787
577	13366	9759
578	13398	9742
579	13430	9725
580	13447	9697
581	13477	9680
582	13500	9656
583	13518	9629
584	13541	9606
585	13573	9589
586	13590	9561
587	13606	9534
588	13636	9515
589	13652	9487
590	13668	9459
591	13699	9441
592	13720	9416
593	13738	9390
594	13755	9363
595	13774	9337
596	13791	9309
597	13808	9282
598	13840	9265
599	13871	9247
600	13904	9230
601	13925	9206
602	13944	9180
603	13962	9153
604	13978	9126
605	13996	9100
606	14028	9082
607	14045	9055
608	14061	9027
609	14092	9010
610	14124	8992
611	14145	8968
612	14171	8946
613	14203	8929
614	14235	8911
615	14252	8884
616	14282	8865
617	14312	8847
618	14330	8820
619	14352	8796
620	14371	8771
621	14392	8746
622	14423	8728
623	14454	8710
624	14487	8692
625	14502	8664
626	14534	8646
627	14555	8622
628	14573	8595
629	14598	8573
630	14614	8546
631	14644	8527
632	14677	8509
633	14694	8483
634	14723	8462
635	14796	8468
636	14818	8444
637	14851	8426
638	14881	8407
639	14914	8389
640	14930	8362
641	14960	8342
642	14995	8325
643	15017	8301
644	15035	8275
645	15053	8248
646	15072	8223
647	15104	8204
648	15121	8177
649	15136	8150
650	15166	8130
651	15183	8104
652	15199	8076
653	15220	8052
654	15239	8027
655	15261	8002
656	15293	7984
657	15323	7964
658	15355	7945
659	15386	7926
660	15403	7899
661	15425	7875
662	15450	7853
663	15480	7833
664	15496	7806
665	15529	7787
666	15545	7761
667	15576	7741
668	15593	7714
669	15625	7696
670	15647	7672
671	15664	7645
672	15681	7619
673	15697	7592
674	15718	7568
675	15751	7549
676	15767	7522
677	15783	7496
678	15813	7475
679	15845	7456
680	15867	7432
681	15884	7406
682	15907	7383
683	15923	7356
684	15941	7330
685	15957	7304
686	15974	7278
687	15991	7252
688	16008	7225
689	16024	7199
690	16091	7195
691	16116	7173
692	16145	7152
693	16160	7125
694	16192	7106
695	16208	7079
696	16241	7060
697	16257	7034
698	16286	7013
699	16309	6989
700	16333	6966
701	16365	6946
702	16381	6920
703	16397	6894
704	16428	6874
705	16460	6854
706	16496	6836
707	16521	6813
708	16539	6788
709	16556	6762
710	16586	6742
711	16618	6722
712	16649	6701
713	16683	6682
714	16712	6661
715	16733	6637
716	16760	6615
717	16776	6589
718	16807	6568
719	16838	6548
720	16869	6527
721	16886	6501
722	16902	6475
723	16933	6455
724	16954	6431
725	16981	6409
726	17013	6388
727	17043	6367
728	17076	6347
729	17092	6321
730	17109	6296
731	17125	6270
732	17142	6244
733	17165	6220
734	17186	6196
735	17218	6176
736	17234	6150
737	17251	6124
738	17279	6102
739	17296	6076
740	17328	6056
741	17359	6035
742	17380	6011
743	17399	5986
744	17422	5963
745	17453	5942
746	17472	5917
747	17500	5895
748	17517	5870
749	17533	5844
750	17549	5818
751	17579	5797
752	17601	5773
753	17619	5748
754	17643	5725
755	17660	5699
756	17676	5674
757	17706	5652
758	17737	5632
759	17754	5606
760	17785	5585
761	17817	5564
762	17838	5541
763	17856	5516
764	17894	5497
765	17911	5471
766	17943	5451
767	17974	5429
768	17991	5404
769	18021	5382
770	18041	5358
771	18059	5333
772	18085	5311
773	18102	5285
774	18132	5264
775	18148	5238
776	18179	5217
777	18196	5192
778	18212	5166
779	18242	5145
780	18264	5121
781	18282	5096
782	18299	5071
783	18315	5046
784	18336	5022
785	18368	5001
786	18385	4975
787	18414	4954
788	18447	4933
789	18479	4912
790	18500	4888
791	18518	4863
792	18542	4840
793	18574	4819
794	18606	4797
795	18622	4772
796	18638	4747
797	18667	4725
798	18699	4704
799	18722	4680
800	18740	4655
801	18763	4632
802	18794	4610
803	18810	4585
804	18828	4560
805	18857	4538
806	18873	4513
807	18921	4496
808	18942	4472
809	18962	4447
810	18984	4424
811	19001	4399
812	19018	4374
813	19047	4352
814	19078	4330
815	19094	4305
816	19126	4284
817	19146	4260
818	19184	4239
819	19208	4216
820	19229	4192
821	19248	4168
822	19266	4143
823	19284	4118
824	19335	4101
825	19357	4077
826	19379	4054
827	19397	4029
828	19426	4007
829	19442	3982
830	19473	3960
831	19490	3935
832	19520	3913
833	19552	3891
834	19573	3867
835	19599	3844
836	19647	3826
837	19679	3804
838	19711	3782
839	19726	3757
840	19757	3735
841	19780	3711
842	19797	3687
843	19821	3663
844	19853	3641
845	19882	3619
846	19900	3594
847	19932	3572
848	19950	3548
849	19978	3525
850	20000	3501
851	20026	3478
852	20057	3456
853	20088	3434
854	20137	3415
855	20154	3390
856	20173	3366
857	20190	3341
858	20211	3317
859	20230	3293
860	20264	3271
861	20293	3248
862	20310	3224
863	20326	3199
864	20356	3177
865	20388	3154
866	20419	3132
867	20440	3108
868	20465	3085
869	20482	3060
870	20513	3038
871	20529	3013
872	20545	2988
873	20577	2966
874	20607	2943
875	20640	2921
876	20662	2897
877	20679	2873
878	20697	2849
879	20713	2824
880	20730	2800
881	20747	2775
882	20764	2751
883	20782	2727
884	20814	2704
885	20844	2682
886	20867	2658
887	20893	2635
888	20940	2614
889	20972	2592
890	21004	2569
891	21020	2545
892	21051	2522
893	21072	2498
894	21090	2474
895	21106	2449
896	21130	2426
897	21159	2403
898	21177	2379
899	21193	2354
900	21223	2332
901	21239	2307
902	21258	2283
903	21279	2259
904	21297	2235
905	21318	2211
906	21351	2189
907	21366	2164
908	21397	2142
909	21429	2119
910	21446	2095
911	21480	2072
912	21503	2049
913	21524	2025
914	21540	2000
915	21571	1978
916	21588	1954
917	21617	1930
918	21633	1906
919	21665	1883
920	21685	1860
921	21704	1836
922	21721	1812
923	21737	1787
924	21753	1763
925	21770	1739
926	21790	1715
927	21808	1692
928	21836	1668
929	21852	1644
930	21869	1620
931	21891	1597
932	21910	1573
933	21927	1549
934	21946	1525
935	21978	1502
936	22009	1479
937	22023	1455
938	22040	1431
939	22072	1408
940	22089	1384
941	22113	1361
942	22130	1337
943	22151	1314
944	22181	1291
945	22215	1268
946	22245	1244
947	22261	1221
948	22293	1198
949	22314	1174
950	22333	1150
951	22350	1126
952	22372	1103
953	22403	1080
954	22421	1056
955	22451	1033
956	22468	1009
957	22498	986
958	22519	962
959	22537	939
960	22561	915
961	22593	892
962	22624	869
963	22656	846
964	22672	822
965	22704	799
966	22725	775
967	22745	751
968	22762	728
969	22778	704
970	22798	680
971	22830	657
972	22863	634
973	22879	610
974	22910	587
975	22931	563
976	22950	540
977	22973	516
978	22989	493
979	23020	469
980	23036	446
981	23064	422
982	23083	399
983	23100	375
984	23116	352
985	23140	328
986	23158	305
987	23176	281
988	23206	258
989	23222	234
990	23239	211
991	23269	187
992	23286	164
993	23318	140
994	23334	117
995	23357	93
996	23397	70
997	23413	46
998	23442	23
999	23460	0
